classe,processo
HC,238652
HC,238651
HC,238650
HC,238649
HC,238648
HC,238647
HC,238646
HC,238645
HC,238644
HC,238643
HC,238642
HC,238641
HC,238640
HC,238639
HC,238638
HC,238637
HC,238636
HC,238635
HC,238634
HC,238633
HC,238632
HC,238631
HC,238630
HC,238629
HC,238628
HC,238627
HC,238626
HC,238625
HC,238624
HC,238623
HC,238622
HC,238621
HC,238620
HC,238619
HC,238618
HC,238617
HC,238616
HC,238615
HC,238614
HC,238613
HC,238612
HC,238611
HC,238610
HC,238609
HC,238608
HC,238607
HC,238606
HC,238605
HC,238604
HC,238603
HC,238602
HC,238601
HC,238600
HC,238599
HC,238598
HC,238597
HC,238596
HC,238595
HC,238594
HC,238593
HC,238592
HC,238591
HC,238590
HC,238589
HC,238588
HC,238587
HC,238586
HC,238585
HC,238584
HC,238583
HC,238582
HC,238581
HC,238580
HC,238579
HC,238578
HC,238577
HC,238576
HC,238575
HC,238574
HC,238573
HC,238572
HC,238571
HC,238570
HC,238569
HC,238568
HC,238567
HC,238566
HC,238565
HC,238564
HC,238563
HC,238562
HC,238561
HC,238560
HC,238559
HC,238558
HC,238557
HC,238556
HC,238555
HC,238554
HC,238553
HC,238552
HC,238551
HC,238550
HC,238549
HC,238548
HC,238547
HC,238546
HC,238545
HC,238544
HC,238543
HC,238542
HC,238541
HC,238540
HC,238539
HC,238538
HC,238537
HC,238536
HC,238535
HC,238534
HC,238533
HC,238532
HC,238531
HC,238530
HC,238529
HC,238528
HC,238527
HC,238526
HC,238525
HC,238524
HC,238523
HC,238522
HC,238521
HC,238520
HC,238519
HC,238518
HC,238517
HC,238516
HC,238515
HC,238514
HC,238513
HC,238512
HC,238511
HC,238510
HC,238509
HC,238508
HC,238507
HC,238506
HC,238505
HC,238504
HC,238503
HC,238502
HC,238501
HC,238500
HC,238499
HC,238498
HC,238497
HC,238496
HC,238495
HC,238494
HC,238493
HC,238492
HC,238491
HC,238490
HC,238489
HC,238488
HC,238487
HC,238486
HC,238485
HC,238484
HC,238483
HC,238482
HC,238481
HC,238480
HC,238479
HC,238478
HC,238477
HC,238476
HC,238475
HC,238474
HC,238473
HC,238472
HC,238471
HC,238470
HC,238469
HC,238468
HC,238467
HC,238466
HC,238465
HC,238464
HC,238463
HC,238462
HC,238461
HC,238460
HC,238459
HC,238458
HC,238457
HC,238456
HC,238455
HC,238454
HC,238453
HC,238452
HC,238451
HC,238450
HC,238449
HC,238448
HC,238447
HC,238446
HC,238445
HC,238444
HC,238443
HC,238442
HC,238441
HC,238440
HC,238439
HC,238438
HC,238437
HC,238436
HC,238435
HC,238434
HC,238433
HC,238432
HC,238431
HC,238430
HC,238429
HC,238428
HC,238427
HC,238426
HC,238425
HC,238424
HC,238423
HC,238422
HC,238421
HC,238420
HC,238419
HC,238418
HC,238417
HC,238416
HC,238415
HC,238414
HC,238413
HC,238412
HC,238411
HC,238410
HC,238409
HC,238408
HC,238407
HC,238406
HC,238405
HC,238404
HC,238403
HC,238402
HC,238401
HC,238400
HC,238399
HC,238398
HC,238397
HC,238396
HC,238395
HC,238394
HC,238393
HC,238392
HC,238391
HC,238390
HC,238389
HC,238388
HC,238387
HC,238386
HC,238385
HC,238384
HC,238383
HC,238382
HC,238381
HC,238380
HC,238379
HC,238378
HC,238377
HC,238376
HC,238375
HC,238374
HC,238373
HC,238372
HC,238371
HC,238370
HC,238369
HC,238368
HC,238367
HC,238366
HC,238365
HC,238364
HC,238363
HC,238362
HC,238361
HC,238360
HC,238359
HC,238358
HC,238357
HC,238356
HC,238355
HC,238354
HC,238353
HC,238352
HC,238351
HC,238350
HC,238349
HC,238348
HC,238347
HC,238346
HC,238345
HC,238344
HC,238343
HC,238342
HC,238341
HC,238340
HC,238339
HC,238338
HC,238337
HC,238336
HC,238335
HC,238334
HC,238333
HC,238332
HC,238331
HC,238330
HC,238329
HC,238328
HC,238327
HC,238326
HC,238325
HC,238324
HC,238323
HC,238322
HC,238321
HC,238320
HC,238319
HC,238318
HC,238317
HC,238316
HC,238315
HC,238314
HC,238313
HC,238312
HC,238311
HC,238310
HC,238309
HC,238308
HC,238307
HC,238306
HC,238305
HC,238304
HC,238303
HC,238302
HC,238301
HC,238300
HC,238299
HC,238298
HC,238297
HC,238296
HC,238295
HC,238294
HC,238293
HC,238292
HC,238291
HC,238290
HC,238289
HC,238288
HC,238287
HC,238286
HC,238285
HC,238284
HC,238283
HC,238282
HC,238281
HC,238280
HC,238279
HC,238278
HC,238277
HC,238276
HC,238275
HC,238274
HC,238273
HC,238272
HC,238271
HC,238270
HC,238269
HC,238268
HC,238267
HC,238266
HC,238265
HC,238264
HC,238263
HC,238262
HC,238261
HC,238260
HC,238259
HC,238258
HC,238257
HC,238256
HC,238255
HC,238254
HC,238253
HC,238252
HC,238251
HC,238250
HC,238249
HC,238248
HC,238247
HC,238246
HC,238245
HC,238244
HC,238243
HC,238242
HC,238241
HC,238240
HC,238239
HC,238238
HC,238237
HC,238236
HC,238235
HC,238234
HC,238233
HC,238232
HC,238231
HC,238230
HC,238229
HC,238228
HC,238227
HC,238226
HC,238225
HC,238224
HC,238223
HC,238222
HC,238221
HC,238220
HC,238219
HC,238218
HC,238217
HC,238216
HC,238215
HC,238214
HC,238213
HC,238212
HC,238211
HC,238210
HC,238209
HC,238208
HC,238207
HC,238206
HC,238205
HC,238204
HC,238203
HC,238202
HC,238201
HC,238200
HC,238199
HC,238198
HC,238197
HC,238196
HC,238195
HC,238194
HC,238193
HC,238192
HC,238191
HC,238190
HC,238189
HC,238188
HC,238187
HC,238186
HC,238185
HC,238184
HC,238183
HC,238182
HC,238181
HC,238180
HC,238179
HC,238178
HC,238177
HC,238176
HC,238175
HC,238174
HC,238173
HC,238172
HC,238171
HC,238170
HC,238169
HC,238168
HC,238167
HC,238166
HC,238165
HC,238164
HC,238163
HC,238162
HC,238161
HC,238160
HC,238159
HC,238158
HC,238157
HC,238156
HC,238155
HC,238154
HC,238153
HC,238152
HC,238151
HC,238150
HC,238149
HC,238148
HC,238147
HC,238146
HC,238145
HC,238144
HC,238143
HC,238142
HC,238141
HC,238140
HC,238139
HC,238138
HC,238137
HC,238136
HC,238135
HC,238134
HC,238133
HC,238132
HC,238131
HC,238130
HC,238129
HC,238128
HC,238127
HC,238126
HC,238125
HC,238124
HC,238123
HC,238122
HC,238121
HC,238120
HC,238119
HC,238118
HC,238117
HC,238116
HC,238115
HC,238114
HC,238113
HC,238112
HC,238111
HC,238110
HC,238109
HC,238108
HC,238107
HC,238106
HC,238105
HC,238104
HC,238103
HC,238102
HC,238101
HC,238100
HC,238099
HC,238098
HC,238097
HC,238096
HC,238095
HC,238094
HC,238093
HC,238092
HC,238091
HC,238090
HC,238089
HC,238088
HC,238087
HC,238086
HC,238085
HC,238084
HC,238083
HC,238082
HC,238081
HC,238080
HC,238079
HC,238078
HC,238077
HC,238076
HC,238075
HC,238074
HC,238073
HC,238072
HC,238071
HC,238070
HC,238069
HC,238068
HC,238067
HC,238066
HC,238065
HC,238064
HC,238063
HC,238062
HC,238061
HC,238060
HC,238059
HC,238058
HC,238057
HC,238056
HC,238055
HC,238054
HC,238053
HC,238052
HC,238051
HC,238050
HC,238049
HC,238048
HC,238047
HC,238046
HC,238045
HC,238044
HC,238043
HC,238042
HC,238041
HC,238040
HC,238039
HC,238038
HC,238037
HC,238036
HC,238035
HC,238034
HC,238033
HC,238032
HC,238031
HC,238030
HC,238029
HC,238028
HC,238027
HC,238026
HC,238025
HC,238024
HC,238023
HC,238022
HC,238021
HC,238020
HC,238019
HC,238018
HC,238017
HC,238016
HC,238015
HC,238014
HC,238013
HC,238012
HC,238011
HC,238010
HC,238009
HC,238008
HC,238007
HC,238006
HC,238005
HC,238004
HC,238003
HC,238002
HC,238001
HC,238000
HC,237999
HC,237998
HC,237997
HC,237996
HC,237995
HC,237994
HC,237993
HC,237992
HC,237991
HC,237990
HC,237989
HC,237988
