classe,processo
HC,244597
HC,244581
HC,244565
HC,244549
HC,244533
HC,244517
HC,244501
HC,244485
HC,244469
HC,244453
HC,244437
HC,244421
HC,244405
HC,244389
HC,244373
HC,244357
HC,244341
HC,244325
HC,244309
HC,244293
HC,244277
HC,244261
HC,244245
HC,244229
HC,244213
HC,244197
HC,244181
HC,244165
HC,244149
HC,244133
HC,244117
HC,244101
HC,244085
HC,244069
HC,244053
HC,244037
HC,244021
HC,244005
HC,243989
HC,243973
HC,243957
HC,243941
HC,243925
HC,243909
HC,243893
HC,243877
HC,243861
HC,243845
HC,243829
HC,243813
HC,243797
HC,243781
HC,243765
HC,243749
HC,243733
HC,243717
HC,243701
HC,243685
HC,243669
HC,243653
HC,243637
HC,243621
HC,243605
HC,243589
HC,243573
HC,243557
HC,243541
HC,243525
HC,243509
HC,243493
HC,243477
HC,243461
HC,243445
HC,243429
HC,243413
HC,243397
HC,243381
HC,243365
HC,243349
HC,243333
HC,243317
HC,243301
HC,243285
HC,243269
HC,243253
HC,243237
HC,243221
HC,243205
HC,243189
HC,243173
HC,243157
HC,243141
HC,243125
HC,243109
HC,243093
HC,243077
HC,243061
HC,243045
HC,243029
HC,243013
HC,242997
HC,242981
HC,242965
HC,242949
HC,242933
HC,242917
HC,242901
HC,242885
HC,242869
HC,242853
HC,242837
HC,242821
HC,242805
HC,242789
HC,242773
HC,242757
HC,242741
HC,242725
HC,242709
HC,242693
HC,242677
HC,242661
HC,242645
HC,242629
HC,242613
HC,242597
HC,242581
HC,242565
HC,242549
HC,242533
HC,242517
HC,242501
HC,242485
HC,242469
HC,242453
HC,242437
HC,242421
HC,242405
HC,242389
HC,242373
HC,242357
HC,242341
HC,242325
HC,242309
HC,242293
HC,242277
HC,242261
HC,242245
HC,242229
HC,242213
HC,242197
HC,242181
HC,242165
HC,242149
HC,242133
HC,242117
HC,242101
HC,242085
HC,242069
HC,242053
HC,242037
HC,242021
HC,242005
HC,241989
HC,241973
HC,241957
HC,241941
HC,241925
HC,241909
HC,241893
HC,241877
HC,241861
HC,241845
HC,241829
HC,241813
HC,241797
HC,241781
HC,241765
HC,241749
HC,241733
HC,241717
HC,241701
HC,241685
HC,241669
HC,241653
HC,241637
HC,241621
HC,241605
HC,241589
HC,241573
HC,241557
HC,241541
HC,241525
HC,241509
HC,241493
HC,241477
HC,241461
HC,241445
HC,241429
HC,241413
HC,241397
HC,241381
HC,241365
HC,241349
HC,241333
HC,241317
HC,241301
HC,241285
HC,241269
HC,241253
HC,241237
HC,241221
HC,241205
HC,241189
HC,241173
HC,241157
HC,241141
HC,241125
HC,241109
HC,241093
HC,241077
HC,241061
HC,241045
HC,241029
HC,241013
HC,240997
HC,240981
HC,240965
HC,240949
HC,240933
HC,240917
HC,240901
HC,240885
HC,240869
HC,240853
HC,240837
HC,240821
HC,240805
HC,240789
HC,240773
HC,240757
HC,240741
HC,240725
HC,240709
HC,240693
HC,240677
HC,240661
HC,240645
HC,240629
HC,240613
HC,240597
HC,240581
HC,240565
HC,240549
HC,240533
HC,240517
HC,240501
HC,240485
HC,240469
HC,240453
HC,240437
HC,240421
HC,240405
HC,240389
HC,240373
HC,240357
HC,240341
HC,240325
HC,240309
HC,240293
HC,240277
HC,240261
HC,240245
HC,240229
HC,240213
HC,240197
HC,240181
HC,240165
HC,240149
HC,240133
HC,240117
HC,240101
HC,240085
HC,240069
HC,240053
HC,240037
HC,240021
HC,240005
HC,239989
HC,239973
HC,239957
HC,239941
HC,239925
HC,239909
HC,239893
HC,239877
HC,239861
HC,239845
HC,239829
HC,239813
HC,239797
HC,239781
HC,239765
HC,239749
HC,239733
HC,239717
HC,239701
HC,239685
HC,239669
HC,239653
HC,239637
HC,239621
HC,239605
HC,239589
HC,239573
HC,239557
HC,239541
HC,239525
HC,239509
HC,239493
HC,239477
HC,239461
HC,239445
HC,239429
HC,239413
HC,239397
HC,239381
HC,239365
HC,239349
HC,239333
HC,239317
HC,239301
HC,239285
HC,239269
HC,239253
HC,239237
HC,239221
HC,239218
HC,239205
HC,239202
HC,239190
HC,239189
HC,239188
HC,239187
HC,239186
HC,239184
HC,239183
HC,239182
HC,239173
HC,239170
HC,239157
HC,239154
HC,239141
HC,239138
HC,239125
HC,239122
HC,239121
HC,239120
HC,239119
HC,239109
HC,239106
HC,239093
HC,239090
HC,239077
HC,239074
HC,239071
HC,239070
HC,239069
HC,239068
HC,239061
HC,239058
HC,239045
HC,239042
HC,239029
HC,239026
HC,239013
HC,239010
HC,238997
HC,238994
HC,238981
HC,238978
HC,238965
HC,238962
HC,238954
HC,238953
HC,238952
HC,238949
HC,238946
HC,238933
HC,238930
HC,238917
HC,238914
HC,238901
HC,238898
HC,238887
HC,238886
HC,238885
HC,238884
HC,238883
HC,238882
HC,238881
HC,238880
HC,238879
HC,238878
HC,238877
HC,238876
HC,238875
HC,238874
HC,238873
HC,238869
HC,238866
HC,238853
HC,238850
HC,238837
HC,238834
HC,238821
HC,238818
HC,238805
HC,238802
HC,238793
HC,238789
HC,238786
HC,238773
HC,238770
HC,238757
HC,238756
HC,238754
HC,238741
HC,238738
HC,238725
HC,238722
HC,238709
HC,238706
HC,238694
HC,238693
HC,238690
HC,238679
HC,238677
HC,238676
HC,238675
HC,238674
HC,238661
HC,238658
HC,238645
HC,238642
HC,238629
HC,238626
HC,238613
HC,238610
HC,238604
HC,238603
HC,238597
HC,238594
HC,238581
HC,238578
HC,238565
HC,238562
HC,238557
HC,238549
HC,238546
HC,238533
HC,238530
HC,238524
HC,238523
HC,238522
HC,238521
HC,238520
HC,238517
HC,238514
HC,238501
HC,238498
HC,238485
HC,238482
HC,238469
HC,238466
HC,238453
HC,238450
HC,238444
HC,238438
HC,238437
HC,238434
HC,238421
HC,238419
HC,238418
HC,238417
HC,238416
HC,238415
HC,238414
HC,238405
HC,238403
HC,238402
HC,238401
HC,238389
HC,238386
HC,238373
HC,238370
HC,238357
HC,238354
HC,238341
HC,238338
HC,238325
HC,238322
HC,238309
HC,238306
HC,238298
HC,238297
HC,238296
HC,238295
HC,238293
HC,238291
HC,238290
HC,238289
HC,238288
HC,238287
HC,238285
HC,238284
HC,238283
HC,238282
HC,238281
HC,238280
HC,238279
HC,238277
HC,238274
HC,238261
HC,238258
HC,238245
HC,238242
HC,238229
HC,238227
HC,238226
HC,238213
HC,238210
HC,238197
HC,238194
HC,238193
HC,238181
HC,238178
HC,238170
HC,238169
HC,238168
HC,238167
HC,238166
HC,238165
HC,238164
HC,238163
HC,238162
HC,238154
HC,238153
HC,238152
HC,238151
HC,238150
HC,238149
HC,238148
HC,238147
HC,238146
HC,238145
HC,238144
HC,238143
HC,238142
HC,238141
HC,238140
HC,238139
HC,238138
HC,238136
HC,238135
HC,238134
HC,238133
HC,238132
HC,238131
HC,238130
HC,238129
HC,238128
HC,238127
HC,238126
HC,238125
HC,238124
HC,238123
HC,238122
HC,238117
HC,238114
HC,238112
HC,238110
HC,238108
HC,238107
HC,238105
HC,238102
HC,238101
HC,238098
HC,238086
HC,238085
HC,238082
HC,238070
HC,238069
HC,238066
HC,238054
HC,238053
HC,238050
HC,238038
HC,238037
HC,238034
HC,238032
HC,238031
HC,238030
HC,238026
HC,238025
HC,238024
HC,238023
HC,238022
HC,238021
HC,238018
HC,238006
HC,238005
HC,238002
HC,237990
HC,237989
HC,237988
HC,237986
HC,237974
HC,237973
HC,237970
HC,237958
HC,237957
HC,237954
HC,237942
HC,237941
HC,237938
HC,237926
HC,237925
HC,237922
HC,237910
HC,237909
HC,237906
HC,237894
HC,237893
HC,237890
HC,237878
HC,237877
HC,237874
HC,237862
HC,237861
HC,237858
HC,237846
HC,237845
HC,237842
HC,237830
HC,237829
HC,237826
HC,237814
HC,237813
HC,237810
HC,237798
HC,237797
HC,237794
HC,237782
HC,237781
HC,237778
HC,237766
HC,237765
HC,237762
HC,237750
HC,237749
HC,237746
HC,237734
HC,237733
HC,237730
HC,237718
HC,237717
HC,237714
HC,237702
HC,237701
HC,237698
HC,237686
HC,237685
HC,237682
HC,237670
HC,237669
HC,237666
HC,237654
HC,237653
HC,237650
HC,237638
HC,237637
HC,237634
HC,237622
HC,237621
HC,237618
HC,237606
HC,237605
HC,237602
HC,237590
HC,237589
HC,237586
HC,237574
HC,237573
HC,237570
HC,237558
HC,237557
HC,237554
HC,237542
HC,237541
HC,237538
HC,237526
HC,237525
HC,237522
HC,237510
HC,237509
HC,237506
HC,237494
HC,237493
HC,237490
HC,237478
HC,237477
HC,237474
HC,237462
HC,237461
HC,237458
HC,237446
HC,237445
HC,237442
HC,237430
HC,237429
HC,237426
HC,237414
HC,237413
HC,237410
HC,237398
HC,237397
HC,237394
HC,237382
HC,237381
HC,237378
HC,237366
HC,237365
HC,237362
HC,237350
HC,237349
HC,237346
HC,237334
HC,237333
HC,237330
HC,237318
HC,237317
HC,237314
HC,237302
HC,237301
HC,237298
HC,237286
HC,237285
HC,237282
HC,237270
HC,237269
HC,237266
HC,237254
HC,237253
HC,237250
HC,237238
HC,237237
HC,237234
HC,237222
HC,237221
HC,237218
HC,237206
HC,237205
HC,237202
HC,237190
HC,237189
HC,237186
HC,237174
HC,237173
HC,237170
HC,237158
HC,237157
HC,237154
HC,237142
HC,237141
HC,237138
HC,237126
HC,237125
HC,237122
HC,237110
HC,237109
HC,237106
HC,237094
HC,237093
HC,237090
HC,237078
HC,237077
HC,237074
HC,237062
HC,237061
HC,237058
HC,237046
HC,237045
HC,237042
HC,237030
HC,237029
HC,237026
HC,237014
HC,237013
HC,237010
HC,236998
HC,236997
HC,236994
HC,236982
HC,236981
HC,236978
HC,236966
HC,236965
HC,236962
HC,236950
HC,236949
HC,236946
HC,236934
HC,236933
HC,236930
HC,236918
HC,236917
HC,236914
HC,236902
HC,236901
HC,236898
HC,236886
HC,236885
HC,236882
HC,236870
HC,236869
HC,236866
HC,236854
HC,236853
HC,236850
HC,236838
HC,236837
HC,236834
HC,236822
HC,236821
HC,236818
HC,236806
HC,236805
HC,236802
HC,236790
HC,236789
HC,236786
HC,236774
HC,236773
HC,236770
HC,236758
HC,236757
HC,236754
HC,236742
HC,236741
HC,236738
HC,236726
HC,236725
HC,236722
HC,236710
HC,236709
HC,236706
HC,236694
HC,236693
HC,236690
HC,236678
HC,236677
HC,236674
HC,236662
HC,236661
HC,236658
HC,236646
HC,236645
HC,236642
HC,236630
HC,236629
HC,236626
HC,236614
HC,236613
HC,236610
HC,236598
HC,236597
HC,236594
HC,236582
HC,236581
HC,236578
HC,236566
HC,236565
HC,236562
HC,236550
HC,236549
HC,236546
HC,236534
HC,236533
HC,236530
HC,264492
HC,264481
HC,264472
HC,264460
HC,264452
HC,264436
HC,264428
HC,264420
HC,264412
HC,264404
HC,264396
HC,264388
HC,264380
HC,264372
HC,264360
HC,264340
HC,264332
HC,264324
HC,264316
HC,264306
HC,264298
HC,264274
HC,264266
HC,264258
HC,264250
HC,264242
HC,264234
HC,264226
HC,264218
HC,264210
HC,264195
HC,264186
HC,264178
HC,264170
HC,264162
HC,264154
HC,264146
HC,264129
HC,264121
HC,264113
HC,264105
HC,264097
HC,264087
HC,264079
HC,264071
HC,264059
HC,264049
HC,264041
HC,264033
HC,264025
HC,264017
HC,264007
HC,263999
HC,263979
HC,263940
HC,263932
HC,263924
HC,263916
HC,263876
HC,263868
HC,263860
HC,263852
HC,263844
HC,263826
HC,263818
HC,263810
HC,263802
HC,263794
HC,263786
HC,263777
HC,263753
HC,263745
HC,263737
HC,263729
HC,263721
HC,263713
HC,263705
HC,263697
HC,263688
HC,263680
HC,263672
HC,263664
HC,263654
HC,263646
HC,263638
HC,263630
HC,263622
HC,263614
HC,263606
HC,263598
HC,263590
HC,263582
HC,263570
HC,263562
HC,263554
HC,263546
HC,263538
HC,263503
HC,263465
HC,263457
HC,263449
HC,263441
HC,263433
HC,263423
HC,263398
HC,263386
HC,263378
HC,263370
HC,263362
HC,263354
HC,263346
HC,263338
HC,263330
HC,263322
HC,263314
HC,263306
HC,263297
HC,263288
HC,263279
HC,263271
HC,263263
HC,263255
HC,263247
HC,263239
HC,263231
HC,263217
HC,263209
HC,263190
HC,263162
HC,263076
HC,263068
HC,263060
HC,263052
HC,263044
HC,263021
HC,263013
HC,263005
HC,262997
HC,262989
HC,262981
HC,262973
HC,262964
HC,262956
HC,262947
HC,262936
HC,262928
HC,262920
HC,262912
HC,262900
HC,262892
HC,262884
HC,262876
HC,262868
HC,262860
HC,262852
HC,262844
HC,262834
HC,262824
HC,262816
HC,262808
HC,262800
HC,262792
HC,262784
HC,262776
HC,262755
HC,262747
HC,262739
HC,262731
HC,262723
HC,262715
HC,262707
HC,262657
HC,262649
HC,262641
HC,262633
HC,262625
HC,262617
HC,262604
HC,262596
HC,262588
HC,262580
HC,262572
HC,262564
HC,262556
HC,262546
HC,262533
HC,262520
HC,262512
HC,262504
HC,262496
HC,262488
HC,262480
HC,262472
HC,262464
HC,262456
HC,262448
HC,262436
HC,262428
HC,262420
HC,262412
HC,262404
HC,262396
HC,262378
HC,262355
HC,262346
HC,262338
HC,262330
HC,262319
HC,262308
HC,262287
HC,262279
HC,262266
HC,262256
HC,262248
HC,262224
HC,262216
HC,262208
HC,262200
HC,262192
HC,262184
HC,262176
HC,262168
HC,262160
HC,262152
HC,262144
HC,262136
HC,262128
HC,262120
HC,262112
HC,262104
HC,262096
HC,262088
HC,262080
HC,262068
HC,262060
HC,262050
HC,262042
HC,262033
HC,262019
HC,262011
HC,262003
HC,261995
HC,261954
HC,261946
HC,261938
HC,261930
HC,261922
HC,261914
HC,261905
HC,261882
HC,261871
HC,261863
HC,261855
HC,261847
HC,261839
HC,261831
HC,261823
HC,261815
HC,261805
HC,261794
HC,261783
HC,261775
HC,261767
HC,261759
HC,261751
HC,261733
HC,261725
HC,261717
HC,261709
HC,261701
HC,261692
HC,261678
HC,261670
HC,261659
HC,261651
HC,261643
HC,261635
HC,261627
HC,261619
HC,261611
HC,261598
HC,261590
HC,261582
HC,261574
HC,261566
HC,261558
HC,261550
HC,261542
HC,261534
HC,261525
HC,261515
HC,261507
HC,261499
HC,261491
HC,261483
HC,261475
HC,261466
HC,261458
HC,261449
HC,261441
HC,261425
HC,261417
HC,261409
HC,261401
HC,261393
HC,261385
HC,261364
HC,261355
HC,261347
HC,261339
HC,261331
HC,261323
HC,261315
HC,261307
HC,261299
HC,261291
HC,261283
HC,261275
HC,261267
HC,261259
HC,261251
HC,261243
HC,261234
HC,261226
HC,261218
HC,261210
HC,261202
HC,261188
HC,261180
HC,261172
HC,261164
HC,261156
HC,261147
HC,261134
HC,261126
HC,261118
HC,261110
HC,261098
HC,261090
HC,261082
HC,261074
HC,261066
HC,261058
HC,261050
HC,261042
HC,261034
HC,261026
HC,261014
HC,261006
HC,260998
HC,260990
HC,260982
HC,260974
HC,260966
HC,260958
HC,260950
HC,260942
HC,260934
HC,260924
HC,260916
HC,260908
HC,260900
HC,260892
HC,260884
HC,260876
HC,260868
HC,260858
HC,260850
HC,260842
HC,260832
HC,260824
HC,260816
HC,260808
HC,260785
HC,260720
HC,260712
HC,260697
HC,260630
HC,260582
HC,260574
HC,260566
HC,260558
HC,260547
HC,260539
HC,260528
HC,260519
HC,260511
HC,260503
HC,260495
HC,260487
HC,260479
HC,260471
HC,260463
HC,260455
HC,260447
HC,260439
HC,260431
HC,260423
HC,260415
HC,260407
HC,260399
HC,260391
HC,260383
HC,260375
HC,260367
HC,260359
HC,260351
HC,260343
HC,260335
HC,260327
HC,260319
HC,260311
HC,260303
HC,260295
HC,260287
HC,260279
HC,260271
HC,260263
HC,260255
HC,260247
HC,260239
HC,260231
HC,260223
HC,260215
HC,260207
HC,260197
HC,260189
HC,260131
HC,260075
HC,260067
HC,260059
HC,260051
HC,260043
HC,260035
HC,260026
HC,260018
HC,260010
HC,260000
HC,259992
HC,259984
HC,259976
HC,259968
HC,259960
HC,259952
HC,259944
HC,259936
HC,259926
HC,259914
HC,259906
HC,259898
HC,259890
HC,259876
HC,259867
HC,259859
HC,259851
HC,259843
HC,259835
HC,259827
HC,259811
HC,259803
HC,259795
HC,259787
HC,259779
HC,259764
HC,259756
HC,259748
HC,259740
HC,259732
HC,259718
HC,259710
HC,259702
HC,259694
HC,259686
HC,259678
HC,259670
HC,259662
HC,259654
HC,259646
HC,259638
HC,259630
HC,259622
HC,259614
HC,259605
HC,259597
HC,259589
HC,259581
HC,259573
HC,259565
HC,259557
HC,259549
HC,259541
HC,259533
HC,259525
HC,259517
HC,259509
HC,259501
HC,259493
HC,259485
HC,259477
HC,259467
HC,259457
HC,259452
HC,259449
HC,259444
HC,259441
HC,259436
HC,259433
HC,259428
HC,259425
HC,259420
HC,259417
HC,259412
HC,259409
HC,259404
HC,259401
HC,259396
HC,259393
HC,259388
HC,259385
HC,259380
HC,259377
HC,259372
HC,259369
HC,259364
HC,259361
HC,259355
HC,259352
HC,259347
HC,259337
HC,259332
HC,259329
HC,259324
HC,259321
HC,259316
HC,259313
HC,259306
HC,259297
HC,259292
HC,259289
HC,259284
HC,259281
HC,259276
HC,259273
HC,259268
HC,259265
HC,259260
HC,259257
HC,259252
HC,259249
HC,259244
HC,259241
HC,259236
HC,259233
HC,259228
HC,259225
HC,259218
HC,259215
HC,259210
HC,259203
HC,259198
HC,259195
HC,259190
HC,259187
HC,259182
HC,259179
HC,259174
HC,259171
HC,259164
HC,259147
HC,259142
HC,259139
HC,259134
HC,259131
HC,259126
HC,259123
HC,259118
HC,259115
HC,259110
HC,259107
HC,259102
HC,259099
HC,259094
HC,259091
HC,259086
HC,259083
HC,259078
HC,259075
HC,259070
HC,259067
HC,259062
HC,259059
HC,259054
HC,259051
HC,259046
HC,259043
HC,259038
HC,259035
HC,259030
HC,259027
HC,259022
HC,259019
HC,259014
HC,259011
HC,259006
HC,259003
HC,258998
HC,258995
HC,258985
HC,258982
HC,258977
HC,258974
HC,258969
HC,258966
HC,258961
HC,258958
HC,258953
HC,258946
HC,258933
HC,258929
HC,258923
HC,258920
HC,258915
HC,258912
HC,258907
HC,258904
HC,258899
HC,258896
HC,258891
HC,258888
HC,258883
HC,258880
HC,258875
HC,258872
HC,258867
HC,258864
HC,258855
HC,258850
HC,258845
HC,258842
HC,258837
HC,258834
HC,258829
HC,258826
HC,258821
HC,258818
HC,258813
HC,258810
HC,258805
HC,258802
HC,258797
HC,258794
HC,258787
HC,258784
HC,258779
HC,258776
HC,258767
HC,258764
HC,258759
HC,258756
HC,258751
HC,258748
HC,258743
HC,258740
HC,258735
HC,258732
HC,258727
HC,258724
HC,258719
HC,258716
HC,258710
HC,258706
HC,258686
HC,258683
HC,258678
HC,258677
HC,258675
HC,258670
HC,258659
HC,258657
HC,258644
HC,258643
HC,258641
HC,258636
HC,258635
HC,258633
HC,258628
HC,258627
HC,258625
HC,258620
HC,258619
HC,258617
HC,258612
HC,258611
HC,258606
HC,258601
HC,258600
HC,258598
HC,258593
HC,258592
HC,258590
HC,258585
HC,258584
HC,258582
HC,258577
HC,258576
HC,258574
HC,258569
HC,258568
HC,258566
HC,258561
HC,258560
HC,258558
HC,258553
HC,258552
HC,258550
HC,258545
HC,258544
HC,258542
HC,258537
HC,258536
HC,258534
HC,258526
HC,258525
HC,258523
HC,258518
HC,258517
HC,258515
HC,258510
HC,258509
HC,258507
HC,258502
HC,258501
HC,258499
HC,258494
HC,258493
HC,258491
HC,258485
HC,258484
HC,258482
HC,258477
HC,258476
HC,258474
HC,258469
HC,258468
HC,258466
HC,258460
HC,258459
HC,258457
HC,258452
HC,258451
HC,258449
HC,258444
HC,258443
HC,258441
HC,258436
HC,258435
HC,258433
HC,258428
HC,258427
HC,258425
HC,258420
HC,258419
HC,258417
HC,258412
HC,258411
HC,258409
HC,258404
HC,258403
HC,258401
HC,258396
HC,258395
HC,258393
HC,258386
HC,258385
HC,258383
HC,258378
HC,258377
HC,258375
HC,258370
HC,258369
HC,258367
HC,258362
HC,258361
HC,258359
HC,258354
HC,258353
HC,258351
HC,258346
HC,258345
HC,258343
HC,258338
HC,258333
HC,258331
HC,258322
HC,258321
HC,258317
HC,258298
HC,258297
HC,258295
HC,258290
HC,258289
HC,258287
HC,258282
HC,258281
HC,258279
HC,258274
HC,258273
HC,258271
HC,258266
HC,258265
HC,258263
HC,258258
HC,258257
HC,258255
HC,258244
HC,258241
HC,258230
HC,258225
HC,258224
HC,258220
HC,258215
HC,258214
HC,258212
HC,258204
HC,258203
HC,258201
HC,258196
HC,258195
HC,258193
HC,258188
HC,258187
HC,258185
HC,258180
HC,258179
HC,258177
HC,258167
HC,258160
HC,258157
HC,258152
HC,258151
HC,258149
HC,258144
HC,258143
HC,258141
HC,258136
HC,258135
HC,258133
HC,258128
HC,258127
HC,258125
HC,258120
HC,258118
HC,258116
HC,258111
HC,258110
HC,258108
HC,258103
HC,258102
HC,258100
HC,258095
HC,258094
HC,258092
HC,258087
HC,258086
HC,258084
HC,258066
HC,258063
HC,258053
HC,258033
HC,258032
HC,258027
HC,258021
HC,258013
HC,258009
HC,257995
HC,257994
HC,257992
HC,257987
HC,257986
HC,257984
HC,257979
HC,257978
HC,257976
HC,257971
HC,257970
HC,257968
HC,257963
HC,257962
HC,257960
HC,257954
HC,257953
HC,257949
HC,257944
HC,257943
HC,257941
HC,257936
HC,257935
HC,257933
HC,257928
HC,257927
HC,257925
HC,257917
HC,257916
HC,257914
HC,257909
HC,257908
HC,257906
HC,257901
HC,257900
HC,257898
HC,257893
HC,257892
HC,257890
HC,257883
HC,257882
HC,257880
HC,257875
HC,257874
HC,257872
HC,257867
HC,257866
HC,257864
HC,257859
HC,257858
HC,257856
HC,257851
HC,257850
HC,257848
HC,257843
HC,257842
HC,257840
HC,257835
HC,257834
HC,257832
HC,257825
HC,257824
HC,257822
HC,257817
HC,257816
HC,257814
HC,257809
HC,257808
HC,257806
HC,257801
HC,257800
HC,257798
HC,257790
HC,257789
HC,257781
HC,257748
HC,257747
HC,257745
HC,257740
HC,257739
HC,257737
HC,257734
HC,257732
HC,257731
HC,257729
HC,257726
HC,257724
HC,257723
HC,257721
HC,257718
HC,257716
HC,257715
HC,257713
HC,257710
HC,257708
HC,257707
HC,257700
HC,257685
HC,257682
HC,257681
HC,257679
HC,257676
HC,257674
HC,257673
HC,257671
HC,257667
HC,257665
HC,257664
HC,257662
HC,257659
HC,257657
HC,257656
HC,257654
HC,257651
HC,257649
HC,257648
HC,257646
HC,257643
HC,257641
HC,257640
HC,257638
HC,257635
HC,257633
HC,257630
HC,257628
HC,257623
HC,257621
HC,257620
HC,257618
HC,257615
HC,257613
HC,257612
HC,257610
HC,257607
HC,257605
HC,257600
HC,257598
HC,257595
HC,257593
HC,257592
HC,257590
HC,257587
HC,257585
HC,257584
HC,257582
HC,257579
HC,257577
HC,257576
HC,257574
HC,257571
HC,257569
HC,257568
HC,257566
HC,257563
HC,257561
HC,257560
HC,257558
HC,257554
HC,257552
HC,257551
HC,257547
HC,257546
HC,257543
HC,257541
HC,257535
HC,257533
HC,257532
HC,257529
HC,257527
HC,257526
HC,257525
HC,257524
HC,257521
HC,257519
HC,257518
HC,257517
HC,257516
HC,257513
HC,257511
HC,257510
HC,257509
HC,257506
HC,257503
HC,257501
HC,257500
HC,257499
HC,257498
